,title,text
0,なぜタイヤ脱落『9割以上が左後輪』なのか…専門家が指摘する“日本の道路事情”と“ナットの締め方の変化”（東海テレビ） - Yahoo!ニュース,"国土交通省が公開している実験の映像　岐阜県中津川市の中央道で1月、走行中のダンプカーからタイヤが外れ、周囲にいた車にぶつかる事故がありました。大型車のタイヤの脱落事故は近年増加傾向にあり、冬場に多く発生しています。事故の原因や、ドライバーの対策について取材しました。

街で探してみたら確かに走ってる…車の希望ナンバー『358』なぜ名古屋だけ“抽選”になるほど人気なのか■岐阜県の高速道路で起きた事故 国交省の実験では「死に至る可能性が高い」ニュースOne　1月18日、岐阜県中津川市の中央自動車道・下り線で、走行中のダンプカーから左の後輪4本のうち2本が外れ、100メートルほど転がる事故が発生しました。

　タイヤ1本は下りの神坂パーキングエリアで乗用車に衝突し、乗っていた2人が首に軽いケガをしました。もう1本は中央分離帯を越え、上りのパーキングエリアに駐車中のトラック2台にぶつかりました。ニュースOne　国土交通省がウェブで公開している、時速60kmで走るトラックからタイヤが外れ、その先のダミー人形にぶつかる想定の実験映像では…。ニュースOne　乗用車の約6倍・90kgもある大型車のタイヤがぶつかった人形の体は、タイヤに沿うように折れ曲がり、頭もタイヤに打ちつけられました。ニュースOne　人形が受けた衝撃は、人間なら頭蓋骨やろっ骨などが折れ、死に至る可能性が高いという結果でした。■冬場に多発し近年増加傾向の大型車のタイヤ脱落事故 専門家に聞いた原因ニュースOne　大型車のタイヤが外れる事故の月別発生件数(2020年度)を見てみると、冬場に集中していることがわかります。また、年単位では2011年から年々増加傾向にあります。ニュースOne　なぜ近年、そして冬に大型車のタイヤ脱落事故は増えるのか、100件以上の交通事故鑑定を行ってきたラプターの中島博史所長に話を伺いました。

　まず、冬場に多い原因として「初期なじみ」が考えられるといいます。

　ネジはナットと山と谷がぴったり合わさることで締まりますが、サビや傷などによって表面にはわずかな凹凸が存在します。この凹凸が走行することで擦れて平らになり、わずかなスキマができてネジが緩みやすくなる現象を「初期なじみ」といいます。

　中島さんによると、冬を前にスタッドレスタイヤに交換し、その後「初期なじみ」によってタイヤが脱落しやすくなるのではないかと話しています。"
1,新しい客、獲得できるチャンスなのに… 「取材拒否」の飲食店がある理由（オトナンサー） - Yahoo!ニュース,"なぜ取材拒否？　飲食店の中には、テレビや雑誌の取材を一切受けない、いわゆる「取材拒否の店」が存在します。もちろん、店の経営者それぞれの考え方があるので、取材を受けるか受けないかは自由です。しかし、高い金額をかけて飲食店の認知度を高める広告とは異なり、取材の場合は無料で店のことが取り上げられ、多くの人に知ってもらえます。メディアを利用し新規の客を獲得できるチャンスでもあるのですが、そうした機会をあえて受け入れず、取材拒否をするのはなぜでしょうか。飲食店コンサルタントの成田良爾さんに聞きました。常連客が離れるのを防ぐQ.取材依頼があってテレビや雑誌で紹介されると、飲食店側としてはどのようなメリットがあり、取材依頼に対してどのように対応することが多いのでしょうか。

成田さん「飲食店が、テレビや雑誌で良いイメージで紹介されると、とても大きな宣伝効果が期待でき、特に新規顧客の集客には多大な効果があります。一般的には、取材依頼を断らない飲食店が多いと思います。

しかし、企画によっては飲食店にとってマイナスイメージになる場合もあります。例えば、店のイメージに合わないタレントが出演する企画や、似たような業態の店をランキング形式で紹介する企画です。取材依頼があっても、何でも受けるのではなく、自店に取って有益かどうかをよく検討したうえで決めた方がよいでしょう」

Q.飲食店の中には、いわゆる「取材拒否の店」が存在します。そうしたお店は、どのような特徴があることが多いでしょうか。

成田さん「取材を受ける一番のメリットは宣伝効果です。一方で、取材内容が報道されると、これまで来店したことがない人にも店のことが知られ、いきなり来店客が急増する可能性もあります。そのため、常に満席状態で宣伝が必要ない店や、客が急増すると料理の提供が難しくなる小規模店などは、取材拒否をする場合が多いです」

Q.常に満席で宣伝の必要がない店や、小規模店以外でも、取材を受けない飲食店もあります。他にも取材拒否をする理由があるのでしょうか。

成田さん「先述したように、取材を受けると多大な宣伝効果があり、来店客が急増する可能性があります。急増すると、店の席数によっては予約が取りにくくなったり、店側が客の数に対応しきれず料理の質が落ちてしまったりして、取材を受ける前からの常連客が離れてしまうからです。

飲食店にとって、常連客が離れてしまうことは、とてもダメージが大きいことなのです。報道を見て来店した新規の客が、常連客になる保証もありません。そこまで客が多くなく、取材を受けた方がプラスになると思える店が取材拒否をするのは、既存の常連客が離れてしまわないようにする経営判断でしょう」

Q.漫画「美味（おい）しんぼ」の中にも、多数のメディア取材を受ける中華料理店が、来店客が増えたことで料理の質が落ちたという場面があります。多くの取材を受けることで、現実に飲食店が駄目になってしまうこともあるのですか。

成田さん「メディアの取材を多く受ければ、それだけ露出が増えて、今までその店を知らなかった多くの新規の客が来店します。しかし、どれだけ新規の客が来店するのかは、そのときにならないと分かりません。

想定よりも多くの客が来店する可能性も十分あり、そうした場合は、店側の準備不足で来店客を満足させられず、『味が落ちた』『接客サービスが悪くなった』などと言われることは多いです。

さらに、このような悪い評判がSNSなどで拡散され多くの人に知られると、来店客が減少して、やがて店の経営が立ち行かなくなるという悪循環にもなりかねません」

Q.メディアに取り上げられることで、それまでの味や環境が大きく変わってしまうなら、飲食店は取材を受けない方がよいのでしょうか。それでも受けた方がよいのでしょうか。

成田さん「取材を受けることには、メリットもあれば、デメリットもあります。安易に受けるのではなく、今の店の実情をよく検討した上で慎重な経営判断が必要です。

メディアに取り上げられることは、まだその店を知らない多くの人に知ってもらえるチャンスです。しかし、それをきっかけに初めて来店した客が、味やサービスに満足できなかったり、既存の常連客に今まで通りに満足してもらえなかったりすると、メディアに取り上げられる前よりも経営不振に陥ることもあります。

最近のテレビでは、飛び込みで取材依頼が来ることもあるようなので、取材依頼が来たときを想定して、受けた方がよいのか、断った方がよいのかを事前に検討しておくことは、飲食店の経営者にとって必要だと思います」オトナンサー編集部"
2,【速報】「まん延防止措置」追加適用で“夜の人出”減る　札幌36.5％ 大阪18.6％減（FNNプライムオンライン） - Yahoo!ニュース,"FNNプライムオンライン27日から追加で「まん延防止等重点措置」が適用された地域では、28日夜の繁華街の人出が、1週間前と比べて4割近く減った場所もあるなど多くの地点で減少していた。

携帯電話の位置情報などから推計したデータによると、28日午後9時時点の人出は、1週間前と比べて、札幌市・ススキノで36.5％減ったほか、大阪市・キタで18.6％、福岡市・中洲で21.4％
いずれも減るなど、多くの場所で減少していた。
また、東京都内でも、六本木で26.0％、歌舞伎町で19.0％、それぞれ減るなど減少傾向だった。経済部"
3,飲み会後のナイト需要消失が打撃　カラオケ市場、コロナ前から6割減へ　「歌わないカラオケ」で回復狙う（帝国データバンク） - Yahoo!ニュース,"「まん延防止」などで再び遠のく客足 当面は苦しい状況続くまん延防止などで居酒屋客など「ナイト需要」が再び見込めなくなり、厳しい経営が予想される（写真＝イメージ）　コロナ禍で離れた客足が戻らない。帝国データバンクの調査では、2021年度のカラオケ市場（事業者売上高ベース）が1400億円程度の見通しとなり、前年に続き大幅な減少となることが分かった。この規模は、新型コロナウイルス感染症拡大前（2019年度）から6割近い減少で、ピーク時から3割台と低水準での推移となる。

　全国カラオケ事業者協会の調査でも、2020年度のカラオケボックス店舗数は感染拡大前の19年度から908店減の8436店、過去最大の下げ幅となる1割減と厳しい状況だった 。こうしたなか、東京都などで適用されたまん延防止等重点措置などで、深夜帯を中心に「回復してきたサラリーマン需要が落ち込むのは痛い」（都内カラオケ店）など、繁華街の店舗を中心に飲み会後の二次会・三次会、「ナイト需要」が見込めず、売り上げが大きく落ち込む可能性が高まった。もともと、都心部を中心に広がったテレワークに加え、コロナ禍を機に高まった忘新年会や会食の自粛・敬遠ムード、スマホゲームをはじめとしたアミューズメントの多様化といった逆風が吹いており、当面の間、苦しい経営を余儀なくされる状況が続きそうだ。回復遠いカラオケ市場、 飲み会後の「ナイト需要」消失打撃カラオケ市場推移　2022年1月までの企業業績（予想を含む）から、2021年度のカラオケルーム市場を推計したところ、1400億円前後にとどまることが分かった。前年度比で4割超の急減となった20年度に比べると、21年度の減少率は3割ほどと低くなったものの、それでも20年度に続いて大幅な減少を余儀なくされる。この結果、21年度市場はコロナ前となる19年度の3482億円の4割程度と半分以下の水準となるほか、直近でピークだった11年度の3837億円からは3割台になるなど厳しい内容が見込まれている。

　　2021年度も緊急事態宣言やまん延防止等重点措置が繰り返し発出され、休業や営業時間短縮等の活動制限を余儀なくされたことでカラオケルームの稼働率は大きく低迷した状態が続いた。それでも、郊外のロードサイド店などでファミリー層などを中心とした日中のレジャー需要には回復がみられた企業が多くあるほか、昨年秋以降は緊急事態宣言の解除により、駅前繁華街といった都市部店舗で「飲み会」後の二次会・三次会目的での来客も復調するなど明るい動きがあった。コロナ前の水準には及ばないものの、書き入れ時となる年末年始にかけては小規模な忘新年会需要も発生した。"
4,生乳廃棄問題、給食ない春休みに再燃の可能性も　業界団体が見通し（朝日新聞デジタル） - Yahoo!ニュース,"牛乳の消費拡大をPRする金子原二郎農林水産相（中央）ら=2021年12月17日、東京都千代田区の農水省、五郎丸健一撮影　年末年始に牛乳の原料となる生乳が余り、廃棄のおそれが生じた問題で、酪農・乳業の業界団体「Jミルク」は28日、学校が春休みに入る3月の年度末に再び生乳が余る可能性があることを明らかにした。廃棄の回避に向け、消費の拡大や、一時的な出荷抑制などを呼びかけるという。

【写真】1杯50円でホットミルクを特別販売したJA全農ふくれんの直営店=2021年12月27日午前11時41分、福岡市中央区天神4丁目、伊藤隆太郎撮影

　Jミルクによると、2022年度の生乳の生産量は全国で771万トン（前年度比0・8%増）が見込まれる。一方、消費はオミクロン株による新型コロナの感染拡大で不透明とし、牛乳の約1割を消費する学校給食がなくなる春休みや、季節的に生産が増える4、5月には、需給バランスが崩れるおそれがあるという。

　Jミルクの内橋政敏専務理事は28日の会見で、春に廃棄問題が再燃する可能性について「予断を許さない」とし、「春は年末年始より対策期間が長期にわたる。関係者一丸となって（廃棄の回避に）取り組むとともに、給食がない期間は、子どもの体調を整える意味でもぜひ乳製品を活用してほしい」と話した。（川見能人）朝日新聞社"
5,ビックカメラ、メーカーからの派遣を取りやめ 自社の従業員とスイッチへ（BCN） - Yahoo!ニュース,"ビックカメラ有楽町店　ビックカメラは、5年以内をめどに家電メーカーから派遣されている販売員の受け入れをやめることを明らかにした。管理職などに就いている30歳前後の自社従業員を販売員に転換し、段階的に切り替えていく。コロナ禍にリアル店舗に来店する顧客への提案力を高めたり、フロアの垣根を超えた幅広い商品知識に精通した販売員を育成することで、同社がパーパスに掲げる「お客様の購買代理人として、くらしにお役に立つくらし応援企業」の実現を目指す。



●給与面でも管理職と同等にする方針
　ビックカメラが家電メーカーから派遣されている販売員の受け入れをやめるにあたり、2021年の年末から計画を開始した。既に店長代理やフロア責任者といった役職者を、研修を通して販売員リーダーに転換している。

　同社によると、メーカーから派遣されている販売員は全販売員の約3割。今後、理解を得ながら調整し、切り替えを進めていく。

　「コロナ禍により、駅前の店舗に気軽に立ち寄る機会が減っているので、提案力の重要性が増している。来店されたお客様がどのような暮らしをしたいのかをくみ取り、コーナーを越えた提案をするには、自社の従業員が案内することが適切だと考えた」（ビックカメラ広報）と計画の背景を説明する。

　2022年春には、給与面でも管理職に就かなくても実績に応じて管理職と同等にする仕組みをつくる方針。8月までに、販売職に切り替わる従業員に対して、商品知識や接客などの教育を施す研修制度も用意する。

　また、ECとの差別化もある。2021年8月期の決算によると、ビックカメラグループ全体のEC売上高は1564億円（前期比108.9％、EC化率18.8％）と、コロナ禍によりECの利用が増えている。オンラインでは難しい接客による提案力を磨くことで、リアル店舗の付加価値を高めて来店を促す狙いもある。（BCN・南雲 亮平）"
6,JR東日本が車内コロナ対策を強化　感染者急増を受け（テレビ朝日系（ANN）） - Yahoo!ニュース,"エラーコード：1001100ご利用の環境では映像を視聴できません。映像視聴における推奨環境はこちらをご確認ください。All Nippon NewsNetwork(ANN)　JR東日本は利用者からの声を受け、新型コロナウイルス対策を強化します。

　東京などで連日、新型コロナウイルスの感染者数が過去最多となっていることなどから、JR東日本には利用者から「車内は大丈夫か」といった様々な声が寄せられているということです。

　これを受けてJR東日本は、常に外気を取り入れる電車内の換気や乗客にホームや駅構内でのマスク着用の協力を求める車内アナウンスなどを強化します。

　JR東日本は、これまでも様々な感染対策をしていますが「安心してご利用頂くために車内換気や消毒などの徹底を強化していく」としています。テレビ朝日"
7,入園者上限引き上げ、オリエンタルランド赤字縮小…業績予想を上方修正（読売新聞オンライン） - Yahoo!ニュース,東京ディズニーランド　オリエンタルランドは２８日、２０２２年３月期の連結業績予想を上方修正し、売上高を昨年１０月時点より２２９億円多い２６１９億円に引き上げた。東京ディズニーランドと東京ディズニーシー（いずれも千葉県浦安市）の入園者数の上限を昨年１０月下旬から段階的に引き上げたため、１０～１２月の入園者数が想定を上回った。　最終利益は５８億円の赤字とし、１０月時点（１７５億円の赤字）から縮小するとの見通しを示した。　オリエンタルランドは、千葉県で「まん延防止等重点措置」が適用されたことを受け、今年１月２１日から両パークの入園者数をそれぞれ２万人以下に制限している。
8,「IPO割引」の慣行は「独禁法違反の恐れ」　公取委、公平な競争促す（毎日新聞） - Yahoo!ニュース,"公正取引委員会の看板。公正取引委員会などが入る中央合同庁舎第6号館B・C棟で＝東京都千代田区霞が関で2019年、本橋和夫撮影　公正取引委員会は28日、新規株式公開（IPO）時の価格決定を巡る報告書をまとめ、証券会社が主導する現行の値決めの慣行は独占禁止法違反が発生する恐れがあるとの見解を示した。証券会社が価格を低く設定することで、上場する企業の調達資金や創業者らが得られる利益が少なくなることを問題視した。

【写真】晴れ着姿で「打ーちまひょ」　証券会社の女性社員ら

　新規上場を目指す企業は、証券取引所の承認を経て、「主幹事」となった証券会社が主導する形で上場手続きを進めていく。説明会を開くなど投資家の需要をはかりながら、上場前に、証券会社の顧客である一部の投資家に販売する「公開価格」を決定。実際に上場されると幅広い投資家の間で取引が始まり、初めて付いた株価が「初値」と呼ばれる。

　問題は、国内の新規上場株の初値は、公開価格の平均1・5倍もの高値が付くとされる点だ。初値が公開価格を上回れば、証券会社の顧客である投資家は含み益を得られるため、人気が高く証券会社にとっては個人投資家を呼び込む手段にもなっている。

　その半面、初値での値上がりを演出するため、あまりに公開価格が低く設定されれば、企業が上場時に調達できる資金や創業者の得る利益が少なくなり、新興企業の成長にはマイナスになりかねない。

　こうした現状に独禁法上の問題がないか、公取委は最近、国内の証券取引所に上場した企業97社と主幹事を務めた証券会社22社を対象に調査。その結果、企業からはさまざまな不満が寄せられた。

　その一つが、公開価格を決定するにあたり、あらかじめ価格を低くしておく「IPO割引」という慣行だ。実際、公取委の調査に答えた証券会社の63・6％が「2割以上3割未満」の割引を行ったと回答した。

　金融市場には不確実性があることから、証券会社にとっては「当然」の手法だが、ある企業は「新型コロナウイルス感染症の拡大で（市場が不安定化しているため）、4割（低めの設定が）必要だと説明を受けた」と指摘。

　その他にも「直接の動きが見えたわけではない」としながらも「公開価格は（証券会社内の）小売り営業の（売りやすいように引き下げろという）圧力が働いた結果の数字だと考えている」「算定根拠の説明を受けられず、交渉についても取り付く島もなかった」と証券会社に対する数々の不満があがった。

　公取委幹部は「（主幹事の証券会社が）個人投資家に売りやすいように公開価格を下げる傾向があると言われている」と話す。報告書は、主幹事証券会社が企業側に十分な説明なく一方的に価格を低く設定することは、独占禁止法が禁ずる「優越的地位の乱用」にあたる恐れがあるとの見解を示した。

　また、新規上場企業は主幹事証券会社より弱い立場になりやすく、「幹事社を変更したかった」と回答した企業のうち28・6％は「変更すれば上場予定日が1年ほど延びる」と証券会社から言われるなどして断念していた。公取委幹部は「一般的には、上場手続きのプロセスが進むほど証券会社の優越的な地位が高まっていくのではないか」と分析する。

　こうしたアンバランスな状態を緩和するため、公取委は証券会社に対し、企業が主幹事を変更したい場合に配慮することや、公開価格などについて、企業が他の証券会社から意見を聞くことを阻害しないよう促した。

　これに対し、証券業界では公取委の指摘に疑問の声が相次いだ。人気の高い新規上場株は証券会社の想定を超えて高い初値が付くことがあり、投資家によるマネーゲームが公開価格と初値との隔たりを招いているという認識からだ。ある大手証券幹部は「現状は『プラチナチケット争奪戦』に近い。初値が上がっても、結局、半年後、1年後には公開価格と同じ程度に戻り、下回ることが多い印象がある」と話す。とはいえ、証券会社は新規上場株の人気を盛り上げることで、株が売れ残って自社が含み損を抱えるリスクを抑えているという状況もある。

　日本証券業協会は既に、公開価格と初値の隔たりを小さくする方策を検討中だ。公開価格を決めてから上場するまでの期間を短縮して「IPO割引」の幅を縮小したり、初値が付くまでは投資家が株の購入価格を指定しない「成り行き注文」を禁止して初値の急騰を抑制したりすることを想定している。

　2021年の国内新規上場企業は136社と06年以来の高水準だったが、新規上場時の資金調達額は米国の10分の1程度にとどまる。岸田文雄政権は日本経済にとって急務である新興企業の成長に向け、こうした状況が足かせになっているとして、公取委の報告書を改善のてこにしたい考えだ。

　しかし、どれほどの効果が期待できるのだろうか。ニッセイ基礎研究所の中村洋介主任研究員は「そもそも上場に至る企業をいかに増やすかが肝心だ。公開価格と初値の差はあくまで課題の一つでしかない。起業家をどう増やすかや海外から投資をどう呼び込むか、規制緩和など課題が多く、他の部分でも力を入れないといけない。新規上場のプロセスだけを変えてすべてが良くなるわけではない」と指摘する。

　一方、証券業務コンサルティング業を営む資本市場研究所きずなの渡辺雅之氏は「公開価格を安くして投資家に売るよりも、証券会社には買ってくれる投資家を掘り起こす努力が必要ではないか」と語った。【高橋祐貴、加藤美穂子、岡大介】"
9,【速報】3月の電気・ガス料金上昇続く　電力3社は値上げ上限に（FNNプライムオンライン） - Yahoo!ニュース,"FNNプライムオンライン電力大手10社は先ほど、今年3月の電気料金を発表し、標準家庭のケースで東京電力が283円、中部電力が292円、関西電力が55円上昇するなど、9社が値上げすることが分かった。

火力発電に使うLNG・液化天然ガスなど、燃料の輸入価格上昇が続いたためだ。電気料金は、燃料輸入価格を自動的に反映させる「燃料費調整制度」を踏まえて決まっている。

電力会社の努力ではどうしようもない燃料価格の上昇を、電気料金に転嫁することで、電力会社の経営と電力の安定供給を守るためだ。

ただ燃料費調整制度では、消費者に転嫁できるのは、電力会社があらかじめ設定している基準価格の1・5倍までと上限が決められている。

3月の料金改定では、関西電力と中国電力がその上限に達した。2月の段階で上限に達した北陸電力と合わせて、3社は経済産業省に値上げを申請しない限り、燃料費が上がっても電気料金を値上げできなくなる。

一方、東京ガスなど大手都市ガス4社も、3月に168円～229円値上がりする。経済部"
10,セガ、ゲームセンター事業から完全撤退　店名から「SEGA」消える（ITmedia NEWS） - Yahoo!ニュース,"GENDAのプレスリリース　アミューズメント事業を展開するGENDA（東京都大田区）は1月28日、ゲームセンターを運営するGENDA SEGA Entertainment（旧セガ エンタテインメント、GSE）の全株式を取得したと発表した。セガグループはゲームセンター事業から完全撤退することになる。

　GENDAがセガからGSE株14.9％を取得し、持ち株比率が100％になった。取締役会からはセガサミーグループ所属の吉澤秀男氏が退任。社名はGENDA GiGO Entertainment（GGE）とし、SEGAブランドで運営しているゲームセンターの店舗名は「GiGO」に変更する。

　セガエンタテインメントはセガサミーホールディングスの完全子会社としてゲームセンター事業とゲーム機の開発製造を手掛けていたが、コロナ禍でゲームセンターの経営が悪化。2020年11月には株式85.1％をGENDAに売却していた。

　セガはゲームセンター事業からの完全撤退を認めた上で、アーケードゲームの開発は継続するとしている。ITmedia NEWS"
11,日経平均終値、５４７円高の２万６７１７円（読売新聞オンライン） - Yahoo!ニュース,東京証券取引所　２８日の東京株式市場は前日までの大幅下落で割安感の出た銘柄を買い戻す動きから全面高の展開となった。日経平均株価（２２５種）の終値は前日比５４７円０４銭高の２万６７１７円３４銭で４日ぶりの上昇となった。　東証１部全体の値動きを示す東証株価指数（ＴＯＰＩＸ）は、３４・４５ポイント高い１８７６・８９だった。
12,３月末、事実上閉鎖　那須温泉スキー場（下野新聞SOON） - Yahoo!ニュース,"３月末での営業休止が決まった那須温泉ファミリースキー場＝26日午後、那須町湯本　栃木県那須町は27日、60年の歴史を持つ同町湯本の町営「那須温泉ファミリースキー場」の営業を3月末で休止すると発表した。利用客の減少によって財政負担が増しているためで、事実上の閉鎖となる。今後は一年を通した観光拠点への転換に向け、跡地の活用法を検討する。

　同スキー場は1961年、「国設町営那須岳スキー場」として開業。リフト2基で緩斜面中心の家族向けとして親しまれ、70～80年代は毎年5万人前後の利用客がいた。しかし近年はレジャーの多様化や最新設備を備えたスキー場の台頭で減少傾向が続き、記録的な雪不足となった2019年度は820人、20年度は新型コロナウイルス禍の影響で8480人に落ち込んでいた。

　近年の同スキー場の運営費は年間2千万～3千万円。町は16年から指定管理者制度に切り替え、第三セクター「那須未来」に運営を委託したが、人工降雪機がないこともあり、経営安定化にはつながらなかった。このまま営業を継続した場合、新年度から3年間は運営費に加え、老朽化したリフトの修繕費計約5800万円がかかるという。

　同スキー場の敷地は約10万平方メートル。夏場はパラグライダーの愛好家らに利用されている。平山幸宏（ひらやまゆきひろ）町長は記者会見で「リフトは使えなくなるが、子どもたちが雪遊びするのは十分に可能。民間の知恵も借りながら、一年を通して使える観光施設に転換を図りたい」と跡地の活用に意欲を示した。

　同スキー場は27日も通常営業しており、那須町高久甲、自営業女性（36）は「那須町の小学生はみんなここでスキーを覚えるし、私にとっては家族で何度も訪れた思い出の場所。スキー場でなくなってしまうのは悲しい」と残念がっていた。"
13,トヨタ、2年連続で販売世界一　1049万台、独VW上回る（共同通信） - Yahoo!ニュース,"1/2愛知県豊田市のトヨタ自動車堤工場の入り口に掲げられた同社のロゴマークトヨタグループの世界販売台数の推移　トヨタ自動車は28日、ダイハツ工業と日野自動車を含むグループの2021年の世界販売台数が前年比10.1％増の1049万5548台だったと発表した。ドイツのフォルクスワーゲン（VW）の888万2千台を上回り、2年連続で世界一。半導体不足や新型コロナウイルス禍による生産への影響を他社より抑え、主要市場のアジアや北米で需要を取り込んだ。

【グラフ】トヨタの世界生産台数の推移　グループの世界生産は9.4％増の1007万6246台。半導体在庫を積み増して備えていたことや、足りない部品を別工場から調達する代替生産の進展が奏功した。

　ライバルのVWは、21年の販売が半導体不足が響いて前年比4.5％減。"
14,ジャパンライフ巨額詐欺　元会長に懲役8年の実刑判決　東京地裁（朝日新聞デジタル） - Yahoo!ニュース,"東京地裁　磁気治療器のオーナー（販売預託）商法で顧客約20人から約1億6千万円をだまし取ったとして、詐欺罪に問われたジャパンライフの元会長・山口隆祥被告（79）の判決公判が28日、東京地裁であった。浅香竜太裁判長は「企業活動の形で行われた大型詐欺事犯で非常に強い非難にあたる」と述べ、懲役8年（求刑・懲役10年）の実刑判決を言い渡した。

【写真】ジャパンライフ元会長の山口隆祥被告（左）=2020年9月18日、東京都文京区

　ジャパンライフの事件をめぐっては山口元会長の長女の同社元社長らや幹部12人も出資法違反罪で有罪判決を受けているが、実刑判決が出たのは初めて。

　判決によると、山口元会長は、顧客に購入してもらった磁気ネックレスなどをユーザーに貸し出す販売預託商法を展開し、レンタルオーナーとなる顧客に「配当と元本保証」を約束。消費者庁による業務停止命令後も経営方針を変えず、2017年以降は配当の見込みがないのに契約金名目で現金をだまし取った。

　判決は、元会長が経営の逼迫（ひっぱく）状態を社員らに知らせずに勧誘を指示したと認め、「顧客の財産をないがしろにして会社の延命を図った。老後の蓄えなどを失った被害者の処罰感情は厳しく、長期の実刑は避けられない」と結論付けた。

　検察側の冒頭陳述などによると、山口元会長は03年ごろから販売預託商法を開始。「レンタルオーナー」となる顧客には、年利6%の配当収入と元本保証を約束した。山口元会長はこれまでの公判で「起訴内容は全て認める。心からおわびする」と謝罪。「会社創立当初から詐欺を目的に（販売預託商法を）始めていない」と訴えていた。

　弁護団によると、被害者は約7千人で、被害額は計約2100億円にのぼるという。同社は18年3月に破産した。（新屋絵理）朝日新聞社"
15,東京株、午前終値は５４９円高　前日の大幅下げで値ごろ感（産経新聞） - Yahoo!ニュース,"東京証券取引所＝東京都中央区２８日の東京株式市場で、日経平均株価は反発して午前の取引を終えた。

前日に８００円超の大幅下げとなった反動で値ごろ感が出た銘柄や、為替が円安方向に振れたことで輸出関連株を中心に買われた。戻り売りに押され、一時伸び悩む場面もあったが、売り一巡後は再び買いが優勢となった。

日経平均株価の午前終値は前日終値に比べ５４９円７６銭高の２万６７２０円０６銭。東証株価指数（ＴＯＰＩＸ）は３４・７６ポイント高の１８７７・２０。"
